soluzione,definizione
VA,Sigla automobilistica di Varese
VACCARO,Chi accudisce le vacche
VACILLO,Barcollo perdendo l'equilibrio
VACUA,"Privo di sostanza, al femminile"
VACUE,"Privo di sostanza, al femminile plurale"
VACUI,"Privo di sostanza, al plurale"
VACUO,Vuoto anche di pensiero
VAGA,"Impreciso o leggiadro, al femminile"
VAGAI,Passato remoto: Andare senza meta
VAGANO,Presente plurale: Andare senza meta
VAGATO,Participio: Andare senza meta
VAGAVA,Imperfetto: Andare senza meta
VAGAVI,Imperfetto: Andare senza meta
VAGHE,"Impreciso o leggiadro, al femminile plurale"
VAGHEZZA,Indeterminatezza o grazia antica
VAGHI,"Impreciso o leggiadro, al plurale"
VAGLIA,Forma verbale: Esaminare con cura
VAGLIAI,Passato remoto: Esaminare con cura
VAGLIO,Setaccio o esame accurato
VAGO,Impreciso o errante
VAGONE,Stanza mobile su rotaie
VAI,Invito a muoversi senza indugio
VAIO,Malattia scomparsa dai calendari vaccinali comuni
VAL,"Conta, in forma troncata"
VALANGA,Massa di neve che precipita
VALCHIRIA,Guerriera mitica del Nord
VALCHIRIE,Le guerriere del Valhalla
VALCO,Passaggio fra monti
VALE,"Conta, costa"
VALENCIA,Città spagnola della paella
VALENTINO,Il Rossi delle due ruote
VALENZA,La capacità di legame di un atomo
VALERIA,Nome proprio dell'attrice Golino
VALERIANA,Pianta associata al sonno
VALERIE,Nome proprio del brano portato al successo da Amy Winehouse
VALIDA,"Efficace o fondato, al femminile"
VALIDE,"Efficace o fondato, al femminile plurale"
VALIDI,"Efficace o fondato, al plurale"
VALIDO,Efficace o fondato
VALIGIA,Contiene il necessario per viaggiare
VALLE,Territorio tra monti
VALORE,"Prezzo, coraggio o numero"
VALPARAISO,Porto del Cile
VALUTA,Stima il valore
VALUTANDO,Stimando il valore
VALUTANO,Stimano il valore
VALUTARE,Stimare il valore
VALUTATO,Stimato il valore
VALUTAVA,Stimava il valore
VALUTAVANO,Stimavano il valore
VALUTAVO,Stimavo il valore
VALUTERA,Stimerà il valore
VALUTEREBBE,Stimerebbe il valore
VALUTO,Stimo il valore
VALZER,Danza di coppia in tre quarti
VAMPIRO,Non morto assetato di sangue
VAN,"Mezzo chiuso, spesso da trasloco"
VANDALI,Popolo germanico saccheggiatore
VANDALO,Devastatore e popolo germanico
VANDYCK,Ritrattista fiammingo delle corti
VANEGGIO,Dico cose senza senso
VANESIA,"Pieno di vanità, al femminile"
VANESIE,"Pieno di vanità, al femminile plurale"
VANESII,"Pieno di vanità, al plurale"
VANESIO,Pieno di vanità
VANGA,Attrezzo che entra nella terra
VANGOGH,Il Vincent dei girasoli
VANI,Stanze o inutili
VANIGLIA,Aroma dolce da orchidea
VANO,Stanza o tentativo inutile
VANUATU,Arcipelago melanesiano
VAPORE,Acqua diventata aria
VARA,Forma verbale: Mettere in acqua una nave
VARAI,Passato remoto: Mettere in acqua una nave
VARANASI,Città sacra indiana sul Gange
VARANO,Presente plurale: Mettere in acqua una nave
VARATO,Participio: Mettere in acqua una nave
VARAVA,Imperfetto: Mettere in acqua una nave
VARAVI,Imperfetto: Mettere in acqua una nave
VARCO,Apertura che consente il passaggio
VARECH,Alga usata un tempo per soda e iodio
VARENNA,Borgo panoramico sul lago di Como
VARIAGHI,Vichinghi che fondarono la Rus'
VARIO,Non uguale a se stesso
VARO,Primo contatto della nave con l'acqua
VARSAVIA,Capitale della Polonia
VARUNA,Il dio indù delle acque
VASAIO,Artigiano che modella vasi al tornio
VASARI,Il Giorgio delle Vite degli artisti
VASCELLO,Grande nave d'altri tempi
VASI,Recipienti o canali del corpo
VASO,Sta sul davanzale o nel corpo
VASSOIO,Porta bicchieri senza bere
VASTA,"Molto ampio, al femminile"
VASTE,"Molto ampio, al femminile plurale"
VASTI,"Molto ampio, al plurale"
VASTO,Molto ampio
VATE,Poeta con tono profetico
VATICINIO,Profezia con tono solenne
VB,Iniziali del giurista Bachelet
VC,Iniziali del poeta Cardarelli
VE,Sigla automobilistica di Venezia
VEDETTA,Sorveglia da lontano
VEDOVA,Donna dopo la perdita del marito
VEEMENTE,Impulsivo e vigoroso
VEEMENTI,"Impulsivo e acceso, al plurale"
VEGA,La stella più brillante della Lira
VEGLIA,Forma verbale: Restare sveglio
VEGLIAI,Passato remoto: Restare sveglio
VELA,Prende il vento sulla barca
VELARIO,Grande tenda dei teatri o anfiteatri
VELAZQUEZ,Il Diego delle Meninas
VELENO,Sostanza che nuoce già in piccole dosi
VELIA,Nome antico e città della Magna Grecia
VELIERO,Nave che obbedisce al vento
VELLEITARIA,"Pieno di ambizioni vane, al femminile"
VELLEITARIE,"Pieno di ambizioni vane, al femminile plurale"
VELLEITARII,"Pieno di ambizioni vane, al plurale"
VELLEITARIO,Pieno di ambizioni vane
VELLUTO,Stoffa che invita la mano
VELO,Copre senza nascondere del tutto
VELOCE,"Rapido, ma non sempre frettoloso"
VELOUTE,Vellutata salsa o crema
VENA,Strada del sangue e dell'ispirazione
VENATURA,Linea naturale in legno o marmo
VENDE,Cede per denaro
VENDEMMIA,La raccolta dell'uva
VENDEMMIATORE,Chi raccoglie l'uva
VENDENDO,Cedendo per denaro
VENDERA,Cederà per denaro
VENDERE,Cedere per denaro
VENDEREBBE,Cederebbe per denaro
VENDETTA,"Giustizia privata, spesso peggiore del torto"
VENDEVA,Cedeva per denaro
VENDEVANO,Cedevano per denaro
VENDEVO,Cedevo per denaro
VENDITTI,L'Antonello di Roma capoccia
VENDO,Cedo per denaro
VENDONO,Cedono per denaro
VENERE,"Dea, pianeta e canone di bellezza"
VENETI,Antico popolo dell'Italia nord-orientale
VENEZIA,Città lagunare di San Marco
VENEZUELA,Paese dell'Orinoco
VENIALE,Di poco conto
VENIALI,"Di poco conto, al plurale"
VENTAGLIO,Fa aria con stecche e carta
VENTO,Aria in movimento
VERA,"Non falso, al femminile"
VERACE,Sincero e autentico
VERACI,"Sincero e autentico, al plurale"
VERANDA,Ambiente chiuso da vetrate
VERBENA,Pianta odorosa da giardino e infusi
VERBO,Parola che porta l'azione
VERCINGETORIGE,Il capo gallico che resistette a Cesare
VERDE,"Colore di erba, speranza e semaforo"
VERDERAME,Patina verde del rame
VERDI,Il Giuseppe del Nabucco
VERE,"Non falso, al femminile plurale"
VERGA,"Bastone, ramo o scrittore siciliano"
VERGAI,Passato remoto: Scrivere con cura
VERGANO,Presente plurale: Scrivere con cura
VERGATO,Participio: Scrivere con cura
VERGAVA,Imperfetto: Scrivere con cura
VERGAVI,Imperfetto: Scrivere con cura
VERGINE,Segno zodiacale con la stella Spica
VERGO,Forma verbale: Scrivere con cura
VERI,Non falsi al plurale
VERLAINE,Poeta francese simbolista
VERME,Abitante del terreno e del dubbio
VERMEER,Il pittore della Ragazza con l'orecchino
VERMEIL,Argento dorato per gioielli
VERMIGLIA,"Rosso acceso, al femminile"
VERMIGLIE,"Rosso acceso, al femminile plurale"
VERMIGLII,"Rosso acceso, al plurale"
VERMIGLIO,Rosso vivo da pittura
VERMIGLIONE,Rosso vivo da pigmento
VERMUT,Aperitivo aromatizzato da Torino
VERNACOLO,Lingua locale e popolare
VERNICE,Riveste e colora le superfici
VERO,"Non finto, ma spesso da provare"
VERONA,Città dell'Arena e di Giulietta
VERONE,L'antico balcone aperto
VERONESE,Il Paolo delle Nozze di Cana
VERONICA,Fiorellino azzurro spontaneo
VERRI,Il Pietro illuminista milanese
VERRICELLO,Argano di piccola taglia
VERSA,Fa uscire un liquido
VERSACE,Il Gianni della moda italiana
VERSAILLES,La reggia del Re Sole
VERSANDO,Facendo uscire un liquido
VERSANO,Fanno uscire un liquido
VERSANTE,Fianco di monte o parte in causa
VERSARE,Far uscire un liquido
VERSATO,Fatto uscire un liquido
VERSAVA,Faceva uscire un liquido
VERSAVANO,Facevano uscire un liquido
VERSAVO,Facevo uscire un liquido
VERSERA,Farà uscire un liquido
VERSEREBBE,Farebbe uscire un liquido
VERSO,"Riga poetica, direzione o grido animale"
VERTEBRA,Ciascun osso della colonna
VERTIGINE,Capogiro davanti al vuoto
VESCICA,Organo che raccoglie l'urina
VESCOVO,Pastore di diocesi e pezzo degli scacchi
VESPA,"Punge, ronza o corre su due ruote"
VESPUCCI,Navigatore che diede il nome all'America
VESSILLO,Bandiera solenne
VESTE,"Abito, ma anche funzione"
VESTIBOLO,Ambiente d'ingresso
VESUVIO,Vulcano che domina Napoli
VETO,No con forza istituzionale
VETRAIO,Artigiano che lavora il vetro
VETRATA,Grande finestra colorata o trasparente
VETRINA,Mostra merce senza venderla ancora
VETRIOLO,"Antico nome di solfati, poi acidità verbale"
VETRO,Solido trasparente e fragile
VETTA,Cima che non concede oltre
VETTORE,"Grandezza con modulo, direzione e verso"
VETUSTA,"Molto antico, al femminile"
VETUSTE,"Molto antico, al femminile plurale"
VETUSTI,"Molto antico, al plurale"
VETUSTO,Antico fino alla polvere
VEZZALI,La Valentina fiorettista olimpica
VI,Sigla automobilistica di Vicenza
VIA,Strada o ordine di partenza
VIAGGERA,Andrà da un luogo a un altro
VIAGGEREBBE,Andrebbe da un luogo a un altro
VIAGGIA,Va da un luogo a un altro
VIAGGIANDO,Andando da un luogo a un altro
VIAGGIANO,Vanno da un luogo a un altro
VIAGGIARE,Andare da un luogo a un altro
VIAGGIATO,Andato da un luogo a un altro
VIAGGIAVA,Andava da un luogo a un altro
VIAGGIAVANO,Andavano da un luogo a un altro
VIAGGIAVO,Andavo da un luogo a un altro
VIAGGIO,Movimento nello spazio e nella mente
VIALE,Strada con alberi e passeggio
VIANDANTE,Camminatore da strade antiche
VIATICO,Aiuto per il viaggio o sacramento finale
VIBRA,Forma verbale: Tremare rapidamente
VIBRAFONO,Strumento a percussione dal suono vibrato
VIBRAI,Passato remoto: Tremare rapidamente
VIBRANO,Presente plurale: Tremare rapidamente
VIBRATO,Oscillazione espressiva del suono
VIBRAVA,Imperfetto: Tremare rapidamente
VIBRAVI,Imperfetto: Tremare rapidamente
VIBRISSA,Baffo sensibile di molti animali
VIBRO,Forma verbale: Tremare rapidamente
VICCHIO,Paese natale di Giotto nel Mugello
VICENZA,Città veneta di Palladio
VICHINGHI,Navigatori e guerrieri scandinavi
VICINO,Prossimo nello spazio o nella casa accanto
VICTOR,Nome proprio dello scrittore Hugo
VICTORIA,Nome proprio della regina inglese dell'Ottocento
VIDEO,"Immagine in movimento, non per forza film"
VIE,Strade cittadine
VIENNA,Capitale austriaca sul Danubio
VIENTIANE,Capitale del Laos
VIETNAM,Paese lungo la costa indocinese
VIGILE,Sorveglia o dirige il traffico
VIGILIA,Attesa prima della festa o della prova
VIGNA,Filari da vendemmia
VIGNAIOLO,Coltiva la vite e produce vino
VIGNETO,Vigna organizzata in filari
VIGORE,Forza piena e vitale
VILE,Basso di prezzo o d'animo
VILIPENDIO,Offesa pubblica a ciò che si dovrebbe rispettare
VILLA,Casa signorile fuori dal rumore
VILNIUS,Capitale della Lituania
VILUPPO,Intrico difficile da sciogliere
VIMINALE,Fatto di vimini o colle romano
VIMINI,Rami flessibili da intreccio
VINACCIA,Residuo dell'uva dopo la pigiatura
VINCA,Pianta ornamentale dai fiori azzurri
VINCE,Supera gli avversari
VINCENDO,Superando gli avversari
VINCENT,Nome proprio del pittore van Gogh
VINCENZO,Nome proprio del compositore Bellini
VINCERA,Supererà gli avversari
VINCERE,Superare gli avversari
VINCEREBBE,Supererebbe gli avversari
VINCEVA,Superava gli avversari
VINCEVANO,Superavano gli avversari
VINCEVO,Superavo gli avversari
VINCO,Supero gli avversari
VINCONO,Superano gli avversari
VINO,Nasce dall'uva e migliora racconti
VINSE,Ebbe la meglio
VIOLA,"Colore, fiore o strumento"
VIOLINO,Strumento ad arco acuto
VIOLONCELLO,Strumento ad arco da suonare seduti
VIP,Persona importante per acronimo
VIPERA,Serpente velenoso europeo
VIRA,Forma verbale: Cambiare direzione
VIRACOCHA,Il dio creatore degli Inca
VIRAI,Passato remoto: Cambiare direzione
VIRANO,Presente plurale: Cambiare direzione
VIRATO,Participio: Cambiare direzione
VIRAVA,Imperfetto: Cambiare direzione
VIRAVI,Imperfetto: Cambiare direzione
VIRGILIO,Il poeta dell'Eneide
VIRGO,Costellazione zodiacale latina
VIRGULTO,Giovane ramo flessibile
VIRO,Forma verbale: Cambiare direzione
VIROLOGIA,Lo studio dei virus
VIRTUOSA,"Abile o morale, al femminile"
VIRTUOSE,"Abile o morale, al femminile plurale"
VIRTUOSI,"Abile o morale, al plurale"
VIRTUOSO,Abile o morale
VIRUS,Minuscolo invasore di cellule e computer
VISA,"Carta o visto, secondo la lingua"
VISCERA,"Interiora, ma anche profondità emotive"
VISCHIO,Pianta natalizia parassita
VISCHIOSO,Appiccicoso e tenace
VISCIDA,"Scivoloso o mellifluo, al femminile"
VISCIDE,"Scivoloso o mellifluo, al femminile plurale"
VISCIDI,"Scivoloso o mellifluo, al plurale"
VISCIDO,Scivoloso e poco leale
VISCONTI,Il Luchino del Gattopardo
VISCOSITA,La resistenza di un fluido allo scorrere
VISHNU,Il dio conservatore della trimurti indù
VISIERA,La parte mobile dell'elmo davanti al viso
VISIGOTI,Popolo germanico che fondò un regno in Spagna
VISITA,Va a vedere o trova
VISITANDO,Andando a vedere o trovando
VISITANO,Vanno a vedere o trovano
VISITARE,Andare a vedere o trovare
VISITATO,Andato a vedere o trovato
VISITAVA,Andava a vedere o trovava
VISITAVANO,Andavano a vedere o trovavano
VISITAVO,Andavo a vedere o trovavo
VISITERA,Andrà a vedere o troverà
VISITEREBBE,Andrebbe a vedere o troverebbe
VISITO,Vado a vedere o trovo
VISO,Parte che tradisce emozioni
VISTA,Senso e panorama
VISTOLA,Fiume di Cracovia e Varsavia
VITA,"Biografia, esistenza o filettatura"
VITALISMO,La dottrina di un principio vitale irriducibile
VITE,Pianta dell'uva o piccolo elemento filettato
VITICCIO,Ricciolo con cui la vite si aggrappa
VITILIGINE,Macchie bianche sulla pelle
VITRALE,Grande finestra colorata di chiesa
VITTI,La Monica musa di Antonioni
VITTORIA,Il maggiore lago dell'Africa
VITTORINI,Autore di Conversazione in Sicilia
VITUPERIO,Biasimo aspro e sonoro
VIVACE,Andamento musicale brioso
VIVALDI,L'Antonio delle Quattro stagioni
VIVO,"Acceso, presente o non morto"
VIZIO,Abitudine cattiva o difetto giuridico
VIZZA,"Appassito e raggrinzito, al femminile"
VIZZE,"Appassito e raggrinzito, al femminile plurale"
VIZZI,"Appassito e raggrinzito, al plurale"
VIZZO,Appassito e raggrinzito
VLADIMIR,Nome proprio dello scrittore Nabokov
VOCATIVO,Caso di chi chiama
VOCE,"Suono umano, o lemma di elenco"
VOCI,Elementi d'elenco o suoni umani
VOCIO,Il confuso parlare di molti
VOGA,Remo in movimento e moda passeggera
VOL,Abbrevia tomo in biblioteca
VOLA,Si muove nell'aria
VOLANDO,Muovendosi nell'aria
VOLANO,Si muovono nell'aria
VOLANS,Il Pesce volante dei cieli australi
VOLARE,Muoversi nell'aria
VOLATA,Sprint finale di una corsa ciclistica
VOLATO,Librato in aria
VOLAVA,Si muoveva nell'aria
VOLAVANO,Si muovevano nell'aria
VOLAVO,Mi muovevo nell'aria
VOLERA,Si muoverà nell'aria
VOLEREBBE,Si muoverebbe nell'aria
VOLGA,Grande fiume russo verso il Caspio
VOLGE,Forma verbale: Girare o indirizzare
VOLGERA,Futuro: Girare o indirizzare
VOLGERO,Futuro: Girare o indirizzare
VOLGEVA,Imperfetto: Girare o indirizzare
VOLGEVI,Imperfetto: Girare o indirizzare
VOLGI,Forma verbale: Girare o indirizzare
VOLGO,Forma verbale: Girare o indirizzare
VOLGONO,Presente plurale: Girare o indirizzare
VOLITIVO,Governato dalla volontà
VOLO,Viaggio senza toccare terra
VOLPETTA,Piccola costellazione presso il Cigno
VOLSCI,Popolo italico nemico di Roma
VOLT,L'unità di tensione elettrica
VOLTA,L'Alessandro della pila elettrica
VOLTAIRE,Filosofo illuminista del Candide
VOLTO,Faccia che si legge
VOLUBILE,Facile a cambiare idea
VOLUBILI,"Facile a cambiare idea, al plurale"
VOLUBILIS,Sito romano nel Marocco
VOMERE,La lama dell'aratro che fende il suolo
VONGOLA,Mollusco bivalve per gli spaghetti
VORTICE,Mulinello d'acqua o d'aria
VOTA,Esprime una scelta
VOTANDO,Esprimendo una scelta
VOTANO,Esprimono una scelta
VOTARE,Esprimere una scelta
VOTATO,Espresso una scelta
VOTAVA,Esprimeva una scelta
VOTAVANO,Esprimevano una scelta
VOTAVO,Esprimevo una scelta
VOTERA,Esprimerà una scelta
VOTEREBBE,Esprimerebbe una scelta
VOTO,Scelta in cabina o promessa religiosa
VR,Iniziali del rocker Rossi
VT,Volt senza lettere interne
VULCANO,Montagna che respira fuoco
VULGATA,Versione latina della Bibbia
VULPECULA,Nome latino della Volpetta
VUOTA,"Senza contenuto, al femminile"
VUOTE,"Senza contenuto, al femminile plurale"
VUOTI,"Senza contenuto, al plurale"
VUOTO,Senza contenuto
VV,Iniziali del matematico Volterra
